Numéro APE,Nom,Inclus dans la classe,Non inclus dans la classe
01.11Z,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses","<ul class=""list1"">
            <li>
                <p>la culture de céréales telles que :</p>
                <ul class=""list1"">
                    <li>
                        <p>blé</p>
                    </li>
                    <li>
                        <p>maïs-grain</p>
                    </li>
                    <li>
                        <p>sorgho</p>
                    </li>
                    <li>
                        <p>orge</p>
                    </li>
                    <li>
                        <p>seigle</p>
                    </li>
                    <li>
                        <p>avoine</p>
                    </li>
                    <li>
                        <p>millet</p>
                    </li>
                    <li>
                        <p>autres céréales n.c.a.</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture de légumineuses telles que :</p>
                <ul class=""list1"">
                    <li>
                        <p>haricots</p>
                    </li>
                    <li>
                        <p>fèves</p>
                    </li>
                    <li>
                        <p>pois chiches</p>
                    </li>
                    <li>
                        <p>pois à vache</p>
                    </li>
                    <li>
                        <p>lentilles</p>
                    </li>
                    <li>
                        <p>lupins</p>
                    </li>
                    <li>
                        <p>pois</p>
                    </li>
                    <li>
                        <p>pois cajans</p>
                    </li>
                    <li>
                        <p>autres légumineuses</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture de graines oléagineuses telles que :</p>
                <ul class=""list1"">
                    <li>
                        <p>graines de soja</p>
                    </li>
                    <li>
                        <p>arachides</p>
                    </li>
                    <li>
                        <p>graines de ricin</p>
                    </li>
                    <li>
                        <p>graines de lin</p>
                    </li>
                    <li>
                        <p>graines de moutarde</p>
                    </li>
                    <li>
                        <p>graines de niger</p>
                    </li>
                    <li>
                        <p>graines de colza</p>
                    </li>
                    <li>
                        <p>graines de carthame</p>
                    </li>
                    <li>
                        <p>graines de sésame</p>
                    </li>
                    <li>
                        <p>graines de tournesol</p>
                    </li>
                    <li>
                        <p>autres graines oléagineuses</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>blé</p>
                    </li>
                    <li>
                        <p>maïs-grain</p>
                    </li>
                    <li>
                        <p>sorgho</p>
                    </li>
                    <li>
                        <p>orge</p>
                    </li>
                    <li>
                        <p>seigle</p>
                    </li>
                    <li>
                        <p>avoine</p>
                    </li>
                    <li>
                        <p>millet</p>
                    </li>
                    <li>
                        <p>autres céréales n.c.a.</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>haricots</p>
                    </li>
                    <li>
                        <p>fèves</p>
                    </li>
                    <li>
                        <p>pois chiches</p>
                    </li>
                    <li>
                        <p>pois à vache</p>
                    </li>
                    <li>
                        <p>lentilles</p>
                    </li>
                    <li>
                        <p>lupins</p>
                    </li>
                    <li>
                        <p>pois</p>
                    </li>
                    <li>
                        <p>pois cajans</p>
                    </li>
                    <li>
                        <p>autres légumineuses</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>graines de soja</p>
                    </li>
                    <li>
                        <p>arachides</p>
                    </li>
                    <li>
                        <p>graines de ricin</p>
                    </li>
                    <li>
                        <p>graines de lin</p>
                    </li>
                    <li>
                        <p>graines de moutarde</p>
                    </li>
                    <li>
                        <p>graines de niger</p>
                    </li>
                    <li>
                        <p>graines de colza</p>
                    </li>
                    <li>
                        <p>graines de carthame</p>
                    </li>
                    <li>
                        <p>graines de sésame</p>
                    </li>
                    <li>
                        <p>graines de tournesol</p>
                    </li>
                    <li>
                        <p>autres graines oléagineuses</p>
                    </li>
                </ul>","<ul class=""list1"">
            <li>
                <p>la culture du riz (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.12Z"">01.12Z</a>)</p>
            </li>
            <li>
                <p>la culture du maïs doux (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.13Z"">01.13Z</a>)</p>
            </li>
            <li>
                <p>la culture du maïs fourrager (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.19Z"">01.19Z</a>)</p>
            </li>
            <li>
                <p>la culture de fruits oléagineux (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.26Z"">01.26Z</a>)</p>
            </li>
        </ul>"
01.12Z,Culture du riz,"<ul class=""list1"">
            <li>
                <p>la culture du riz</p>
            </li>
        </ul>",""
01.13Z,"Culture de légumes, de melons, de racines et de tubercules","<ul class=""list1"">
            <li>
                <p>la culture des légumes à feuilles et à tiges, tels que :</p>
                <ul class=""list1"">
                    <li>
                        <p>artichauts</p>
                    </li>
                    <li>
                        <p>asperges</p>
                    </li>
                    <li>
                        <p>choux</p>
                    </li>
                    <li>
                        <p>choux-fleurs et brocolis</p>
                    </li>
                    <li>
                        <p>laitues et chicorées</p>
                    </li>
                    <li>
                        <p>épinards</p>
                    </li>
                    <li>
                        <p>autres légumes à feuilles et à tiges</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture de plantes cultivées pour leurs fruits, telles que :</p>
                <ul class=""list1"">
                    <li>
                        <p>concombres et cornichons</p>
                    </li>
                    <li>
                        <p>aubergines</p>
                    </li>
                    <li>
                        <p>tomates</p>
                    </li>
                    <li>
                        <p>pastèques</p>
                    </li>
                    <li>
                        <p>melons cantaloups</p>
                    </li>
                    <li>
                        <p>autres melons et plantes cultivées pour leurs fruits :</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture des légumes à racines, à bulbes ou à tubercules, tels que :</p>
                <ul class=""list1"">
                    <li>
                        <p>carottes</p>
                    </li>
                    <li>
                        <p>navets</p>
                    </li>
                    <li>
                        <p>ail</p>
                    </li>
                    <li>
                        <p>oignons (et échalotes)</p>
                    </li>
                    <li>
                        <p>poireaux et autres légumes alliacés</p>
                    </li>
                    <li>
                        <p>autres légumes à racines, à bulbes ou à tubercules</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture des champignons et des truffes</p>
            </li>
            <li>
                <p>la production de semences de légumes, y compris de graines de betteraves sucrières, à l'exclusion des graines d'autres betteraves</p>
            </li>
            <li>
                <p>la culture des betteraves sucrières</p>
            </li>
            <li>
                <p>la culture d'autres légumes</p>
            </li>
            <li>
                <p>la culture de racines et de tubercules, tels que :</p>
                <ul class=""list1"">
                    <li>
                        <p>pommes de terre</p>
                    </li>
                    <li>
                        <p>patates douces</p>
                    </li>
                    <li>
                        <p>manioc</p>
                    </li>
                    <li>
                        <p>ignames</p>
                    </li>
                    <li>
                        <p>autres racines et tubercules</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>artichauts</p>
                    </li>
                    <li>
                        <p>asperges</p>
                    </li>
                    <li>
                        <p>choux</p>
                    </li>
                    <li>
                        <p>choux-fleurs et brocolis</p>
                    </li>
                    <li>
                        <p>laitues et chicorées</p>
                    </li>
                    <li>
                        <p>épinards</p>
                    </li>
                    <li>
                        <p>autres légumes à feuilles et à tiges</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>concombres et cornichons</p>
                    </li>
                    <li>
                        <p>aubergines</p>
                    </li>
                    <li>
                        <p>tomates</p>
                    </li>
                    <li>
                        <p>pastèques</p>
                    </li>
                    <li>
                        <p>melons cantaloups</p>
                    </li>
                    <li>
                        <p>autres melons et plantes cultivées pour leurs fruits :</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>carottes</p>
                    </li>
                    <li>
                        <p>navets</p>
                    </li>
                    <li>
                        <p>ail</p>
                    </li>
                    <li>
                        <p>oignons (et échalotes)</p>
                    </li>
                    <li>
                        <p>poireaux et autres légumes alliacés</p>
                    </li>
                    <li>
                        <p>autres légumes à racines, à bulbes ou à tubercules</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>pommes de terre</p>
                    </li>
                    <li>
                        <p>patates douces</p>
                    </li>
                    <li>
                        <p>manioc</p>
                    </li>
                    <li>
                        <p>ignames</p>
                    </li>
                    <li>
                        <p>autres racines et tubercules</p>
                    </li>
                </ul>","<ul class=""list1"">
            <li>
                <p>la culture de piments, de poivrons et d'autres plantes à épices et aromatiques (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.28Z"">01.28Z</a>)</p>
            </li>
            <li>
                <p>la culture de blanc de champignons (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.30Z"">01.30Z</a>)</p>
            </li>
        </ul>"
01.14Z,Culture de la canne à sucre,"<ul class=""list1"">
            <li>
                <p>la culture de la canne à sucre</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la culture de betteraves sucrières (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.13Z"">01.13Z</a>)</p>
            </li>
        </ul>"
01.15Z,Culture du tabac,"<ul class=""list1"">
            <li>
                <p>la culture du tabac</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la fabrication de produits à base de tabac (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/12.00Z"">12.00Z</a>)</p>
            </li>
        </ul>"
01.16Z,Culture de plantes à fibres,"<ul class=""list1"">
            <li>
                <p>la culture du coton</p>
            </li>
            <li>
                <p>la culture de jute, de kenaf et d'autres fibres textiles libériennes</p>
            </li>
            <li>
                <p>la culture de lin ou de chanvre</p>
            </li>
            <li>
                <p>la culture de sisal et d'autres fibres textiles du genre agave</p>
            </li>
            <li>
                <p>la culture de l'abaca, de la ramie et d'autres fibres textiles végétales</p>
            </li>
            <li>
                <p>la culture d'autres plantes à fibres</p>
            </li>
        </ul>",""
01.19Z,Autres cultures non permanentes,"<ul class=""list1"">
            <li>
                <p>la culture de rutabagas, betteraves fourragères, racines fourragères, luzerne, trèfle, sainfoin, maïs fourrager, choux fourragers et autres produits fourragers similaires</p>
            </li>
            <li>
                <p>la production de graines de betteraves fourragères et de graines de plantes fourragères</p>
            </li>
            <li>
                <p>la culture de fleurs, y compris la production de fleurs coupées et de boutons de fleurs</p>
            </li>
            <li>
                <p>la production de semences de fleurs</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la production de graines de betteraves sucrières (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.13Z"">01.13Z</a>)</p>
            </li>
            <li>
                <p>les cultures non permanentes de plantes à épices, aromatiques, médicinales et pharmaceutiques (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.28Z"">01.28Z</a>)</p>
            </li>
            <li>
                <p>la culture de plantes fleuries ou de fleurs en pot (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.30Z"">01.30Z</a>)</p>
            </li>
        </ul>"
01.21Z,Culture de la vigne,"<ul class=""list1"">
            <li>
                <p>la production de raisins de cuve et de raisins de table dans des vignobles</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la production de vins (cf. 
                    <a href=""/fr/metadonnees/nafr2/classe/11.02"">11.02</a>)</p>
            </li>
        </ul>"
01.27Z,Culture de plantes à boissons,"<ul class=""list1"">
            <li>
                <p>la culture de plantes à boissons :</p>
                <ul class=""list1"">
                    <li>
                        <p>café</p>
                    </li>
                    <li>
                        <p>thé</p>
                    </li>
                    <li>
                        <p>maté</p>
                    </li>
                    <li>
                        <p>cacao</p>
                    </li>
                    <li>
                        <p>autres plantes à boissons</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>café</p>
                    </li>
                    <li>
                        <p>thé</p>
                    </li>
                    <li>
                        <p>maté</p>
                    </li>
                    <li>
                        <p>cacao</p>
                    </li>
                    <li>
                        <p>autres plantes à boissons</p>
                    </li>
                </ul>",""
47.54Z,Commerce de détail d'appareils électroménagers en magasin spécialisé,"","<ul class=""list1"">
            <li>
                <p>le commerce de détail d'appareils audio et vidéo (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/47.43Z"">47.43Z</a>)</p>
            </li>
        </ul>"
01.22Z,Culture de fruits tropicaux et subtropicaux,"<ul class=""list1"">
            <li>
                <p>la culture de fruits tropicaux et subtropicaux :</p>
                <ul class=""list1"">
                    <li>
                        <p>avocats</p>
                    </li>
                    <li>
                        <p>bananes et plantains</p>
                    </li>
                    <li>
                        <p>dattes</p>
                    </li>
                    <li>
                        <p>figues</p>
                    </li>
                    <li>
                        <p>mangues</p>
                    </li>
                    <li>
                        <p>papayes</p>
                    </li>
                    <li>
                        <p>ananas</p>
                    </li>
                    <li>
                        <p>autres fruits tropicaux et subtropicaux</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>avocats</p>
                    </li>
                    <li>
                        <p>bananes et plantains</p>
                    </li>
                    <li>
                        <p>dattes</p>
                    </li>
                    <li>
                        <p>figues</p>
                    </li>
                    <li>
                        <p>mangues</p>
                    </li>
                    <li>
                        <p>papayes</p>
                    </li>
                    <li>
                        <p>ananas</p>
                    </li>
                    <li>
                        <p>autres fruits tropicaux et subtropicaux</p>
                    </li>
                </ul>",""
01.23Z,Culture d'agrumes,"<ul class=""list1"">
            <li>
                <p>la culture d'agrumes :</p>
                <ul class=""list1"">
                    <li>
                        <p>pamplemousses et pomelos</p>
                    </li>
                    <li>
                        <p>citrons et limettes</p>
                    </li>
                    <li>
                        <p>oranges</p>
                    </li>
                    <li>
                        <p>tangerines, mandarines et clémentines</p>
                    </li>
                    <li>
                        <p>autres agrumes</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>pamplemousses et pomelos</p>
                    </li>
                    <li>
                        <p>citrons et limettes</p>
                    </li>
                    <li>
                        <p>oranges</p>
                    </li>
                    <li>
                        <p>tangerines, mandarines et clémentines</p>
                    </li>
                    <li>
                        <p>autres agrumes</p>
                    </li>
                </ul>",""
01.24Z,Culture de fruits à pépins et à noyau,"<ul class=""list1"">
            <li>
                <p>la culture de fruits à pépins et à noyau :</p>
                <ul class=""list1"">
                    <li>
                        <p>pommes</p>
                    </li>
                    <li>
                        <p>abricots</p>
                    </li>
                    <li>
                        <p>cerises et griottes</p>
                    </li>
                    <li>
                        <p>pêches et nectarines</p>
                    </li>
                    <li>
                        <p>poires et coings</p>
                    </li>
                    <li>
                        <p>prunes et prunelles</p>
                    </li>
                    <li>
                        <p>autres fruits à pépins et à noyau</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>pommes</p>
                    </li>
                    <li>
                        <p>abricots</p>
                    </li>
                    <li>
                        <p>cerises et griottes</p>
                    </li>
                    <li>
                        <p>pêches et nectarines</p>
                    </li>
                    <li>
                        <p>poires et coings</p>
                    </li>
                    <li>
                        <p>prunes et prunelles</p>
                    </li>
                    <li>
                        <p>autres fruits à pépins et à noyau</p>
                    </li>
                </ul>",""
01.25Z,Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque,"<ul class=""list1"">
            <li>
                <p>la culture de baies :</p>
                <ul class=""list1"">
                    <li>
                        <p>myrtilles</p>
                    </li>
                    <li>
                        <p>groseilles</p>
                    </li>
                    <li>
                        <p>groseilles à maquereaux</p>
                    </li>
                    <li>
                        <p>kiwis</p>
                    </li>
                    <li>
                        <p>framboises</p>
                    </li>
                    <li>
                        <p>fraises</p>
                    </li>
                    <li>
                        <p>autres baies</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la production de semences de fruits</p>
            </li>
            <li>
                <p>la production de fruits à coque comestibles :</p>
                <ul class=""list1"">
                    <li>
                        <p>amandes</p>
                    </li>
                    <li>
                        <p>noix de cajou</p>
                    </li>
                    <li>
                        <p>châtaignes</p>
                    </li>
                    <li>
                        <p>noisettes</p>
                    </li>
                    <li>
                        <p>pistaches</p>
                    </li>
                    <li>
                        <p>noix communes</p>
                    </li>
                    <li>
                        <p>autres fruits à coque</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture de caroubes et d'autres fruits d'arbres ou d'arbustes</p>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>myrtilles</p>
                    </li>
                    <li>
                        <p>groseilles</p>
                    </li>
                    <li>
                        <p>groseilles à maquereaux</p>
                    </li>
                    <li>
                        <p>kiwis</p>
                    </li>
                    <li>
                        <p>framboises</p>
                    </li>
                    <li>
                        <p>fraises</p>
                    </li>
                    <li>
                        <p>autres baies</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>amandes</p>
                    </li>
                    <li>
                        <p>noix de cajou</p>
                    </li>
                    <li>
                        <p>châtaignes</p>
                    </li>
                    <li>
                        <p>noisettes</p>
                    </li>
                    <li>
                        <p>pistaches</p>
                    </li>
                    <li>
                        <p>noix communes</p>
                    </li>
                    <li>
                        <p>autres fruits à coque</p>
                    </li>
                </ul>","<ul class=""list1"">
            <li>
                <p>la culture de la noix de coco (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.26Z"">01.26Z</a>)</p>
            </li>
        </ul>"
01.26Z,Culture de fruits oléagineux,"<ul class=""list1"">
            <li>
                <p>la culture de fruits oléagineux :</p>
                <ul class=""list1"">
                    <li>
                        <p>noix de coco</p>
                    </li>
                    <li>
                        <p>olives</p>
                    </li>
                    <li>
                        <p>palmiers à huile</p>
                    </li>
                    <li>
                        <p>autres fruits oléagineux</p>
                    </li>
                </ul>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>noix de coco</p>
                    </li>
                    <li>
                        <p>olives</p>
                    </li>
                    <li>
                        <p>palmiers à huile</p>
                    </li>
                    <li>
                        <p>autres fruits oléagineux</p>
                    </li>
                </ul>","<ul class=""list1"">
            <li>
                <p>la culture de fèves de soja, d'arachides et d'autres graines oléagineuses (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.11Z"">01.11Z</a>)</p>
            </li>
        </ul>"
01.28Z,"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques","<ul class=""list1"">
            <li>
                <p>les cultures permanentes et non permanentes de plantes à épices et aromatiques :</p>
                <ul class=""list1"">
                    <li>
                        <p>poivre</p>
                    </li>
                    <li>
                        <p>piments et poivrons</p>
                    </li>
                    <li>
                        <p>noix muscades, macis, amomes et cardamomes</p>
                    </li>
                    <li>
                        <p>anis, badiane et fenouil</p>
                    </li>
                    <li>
                        <p>cannelle</p>
                    </li>
                    <li>
                        <p>clous de girofle</p>
                    </li>
                    <li>
                        <p>gingembre</p>
                    </li>
                    <li>
                        <p>vanille</p>
                    </li>
                    <li>
                        <p>houblon</p>
                    </li>
                    <li>
                        <p>autres plantes à épices et aromatiques</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la culture de plantes médicinales et narcotiques</p>
            </li>
            <li>
                <p>la culture de matières végétales utilisées principalement en parfumerie ou à usage insecticide, parasiticide ou similaire</p>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>poivre</p>
                    </li>
                    <li>
                        <p>piments et poivrons</p>
                    </li>
                    <li>
                        <p>noix muscades, macis, amomes et cardamomes</p>
                    </li>
                    <li>
                        <p>anis, badiane et fenouil</p>
                    </li>
                    <li>
                        <p>cannelle</p>
                    </li>
                    <li>
                        <p>clous de girofle</p>
                    </li>
                    <li>
                        <p>gingembre</p>
                    </li>
                    <li>
                        <p>vanille</p>
                    </li>
                    <li>
                        <p>houblon</p>
                    </li>
                    <li>
                        <p>autres plantes à épices et aromatiques</p>
                    </li>
                </ul>",""
56.29B,Autres services de restauration n.c.a.,"<ul class=""list1"">
            <li>
                <p>l'exploitation en concession de cantines, restaurants d'entreprises ou de cafétérias (par exemple pour des usines, des bureaux, des hôpitaux ou des écoles), comprenant la fourniture des repas et, éventuellement, leur préparation</p>
            </li>
        </ul>",""
01.29Z,Autres cultures permanentes,"<ul class=""list1"">
            <li>
                <p>la culture d'hévéas pour la récolte de latex</p>
            </li>
            <li>
                <p>la culture d'arbres de Noël</p>
            </li>
            <li>
                <p>la culture d'arbres pour l'extraction de sève</p>
            </li>
            <li>
                <p>la culture de matières végétales destinées à la vannerie</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la culture de fleurs, la production de fleurs coupées et de boutons de fleurs, la production de semences de fleurs (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.19Z"">01.19Z</a>)</p>
            </li>
            <li>
                <p>la récolte de sève d'arbres ou de gommes telles que le caoutchouc en milieu naturel (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/02.30Z"">02.30Z</a>)</p>
            </li>
        </ul>"
01.30Z,Reproduction de plantes,"<ul class=""list1"">
            <li>
                <p>la culture de plantes destinées à la plantation</p>
            </li>
            <li>
                <p>la culture de plantes destinées à l'ornementation, y compris le gazon en rouleaux</p>
            </li>
            <li>
                <p>la culture de plantes vivantes pour la production de bulbes, tubercules ou racines, de boutures et greffons, de blanc de champignon</p>
            </li>
            <li>
                <p>l'exploitation de pépinières, à l'exception des pépinières forestières</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la culture de plantes aux fins de la production de semences (cf. 
                    <a href=""/fr/metadonnees/nafr2/groupe/01.1"">01.1</a>, 
                    <a href=""/fr/metadonnees/nafr2/groupe/01.2"">01.2</a>)</p>
            </li>
            <li>
                <p>l'exploitation de pépinières forestières (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/02.10Z"">02.10Z</a>)</p>
            </li>
        </ul>"
01.41Z,Élevage de vaches laitières,"<ul class=""list1"">
            <li>
                <p>l'élevage de vaches laitières</p>
            </li>
            <li>
                <p>la production de lait cru de vache ou de bufflonne</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la transformation du lait (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/10.51A"">10.51A</a>)</p>
            </li>
        </ul>"
01.42Z,Élevage d'autres bovins et de buffles,"<ul class=""list1"">
            <li>
                <p>l'élevage de bovins et de buffles pour leur viande</p>
            </li>
            <li>
                <p>la production de sperme d'animaux de l'espèce bovine</p>
            </li>
            <li>
                <p>l'élevage de bovins pour le trait, la tauromachie, etc.</p>
            </li>
        </ul>",""
01.43Z,Élevage de chevaux et d'autres équidés,"<ul class=""list1"">
            <li>
                <p>l'élevage de chevaux, d'ânes, de mulets ou de bardots</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>l'exploitation de haras (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.62Z"">01.62Z</a>)</p>
            </li>
            <li>
                <p>l'exploitation d'écuries de course et d'écoles d'équitation (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/93.19Z"">93.19Z</a>)</p>
            </li>
        </ul>"
01.44Z,Élevage de chameaux et d'autres camélidés,"<ul class=""list1"">
            <li>
                <p>l'élevage de chameaux et d'autres camélidés</p>
            </li>
        </ul>",""
01.45Z,Élevage d'ovins et de caprins,"<ul class=""list1"">
            <li>
                <p>l'élevage d'ovins et de caprins</p>
            </li>
            <li>
                <p>la production de lait cru de brebis ou de chèvre</p>
            </li>
            <li>
                <p>la production de laine brute</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la tonte d'ovins pour le compte de tiers (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.62Z"">01.62Z</a>)</p>
            </li>
            <li>
                <p>la production de laine de peaux (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/10.11Z"">10.11Z</a>)</p>
            </li>
            <li>
                <p>la transformation du lait (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/10.51A"">10.51A</a>)</p>
            </li>
        </ul>"
01.46Z,Élevage de porcins,"<ul class=""list1"">
            <li>
                <p>l'élevage, hors sol ou extensif, de porcs ou sangliers</p>
            </li>
        </ul>",""
01.47Z,Élevage de volailles,"<ul class=""list1"">
            <li>
                <p>l'élevage de volailles : poulets, coqs, poules, dindes, dindons, canards, oies et pintades</p>
            </li>
            <li>
                <p>la production d'œufs de volailles</p>
            </li>
            <li>
                <p>l'exploitation de couvoirs pour volailles</p>
            </li>
        </ul>","<ul class=""list1"">
            <li>
                <p>la production de plumes et de duvets (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/10.12Z"">10.12Z</a>)</p>
            </li>
        </ul>"
01.49Z,Élevage d'autres animaux,"<ul class=""list1"">
            <li>
                <p>l'élevage d'animaux semi-domestiqués ou d'autres animaux vivants :</p>
                <ul class=""list1"">
                    <li>
                        <p>autruches et émeus</p>
                    </li>
                    <li>
                        <p>autres oiseaux (à l'exception des volailles)</p>
                    </li>
                    <li>
                        <p>insectes</p>
                    </li>
                    <li>
                        <p>lapins et autres animaux à fourrure</p>
                    </li>
                    <li>
                        <p>cervidés</p>
                    </li>
                    <li>
                        <p>bisons</p>
                    </li>
                    <li>
                        <p>rennes</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>la production de pelleteries, de peaux de reptiles ou d'oiseaux provenant de l'exploitation de fermes d'élevage</p>
            </li>
            <li>
                <p>la lombriculture, l'héliciculture, la production de crustacés terrestres, etc.</p>
            </li>
            <li>
                <p>la sériciculture et la production de cocons de vers à soie</p>
            </li>
            <li>
                <p>l'apiculture et la production de miel et de cire d'abeille</p>
            </li>
            <li>
                <p>l'élevage d'animaux de compagnie (à l'exception des poissons) :</p>
                <ul class=""list1"">
                    <li>
                        <p>chats et chiens</p>
                    </li>
                    <li>
                        <p>oiseaux, tels que des perruches, etc.</p>
                    </li>
                    <li>
                        <p>hamsters, etc.</p>
                    </li>
                </ul>
            </li>
            <li>
                <p>l'élevage d'animaux divers</p>
            </li>
        </ul><ul class=""list1"">
                    <li>
                        <p>autruches et émeus</p>
                    </li>
                    <li>
                        <p>autres oiseaux (à l'exception des volailles)</p>
                    </li>
                    <li>
                        <p>insectes</p>
                    </li>
                    <li>
                        <p>lapins et autres animaux à fourrure</p>
                    </li>
                    <li>
                        <p>cervidés</p>
                    </li>
                    <li>
                        <p>bisons</p>
                    </li>
                    <li>
                        <p>rennes</p>
                    </li>
                </ul><ul class=""list1"">
                    <li>
                        <p>chats et chiens</p>
                    </li>
                    <li>
                        <p>oiseaux, tels que des perruches, etc.</p>
                    </li>
                    <li>
                        <p>hamsters, etc.</p>
                    </li>
                </ul>","<ul class=""list1"">
            <li>
                <p>la production de cuirs et peaux provenant de la chasse ou du piégeage (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.70Z"">01.70Z</a>)</p>
            </li>
            <li>
                <p>l'exploitation de fermes d'élevage de grenouilles, de crocodiles, de vers marins (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/03.21Z"">03.21Z</a> et 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/03.22Z"">03.22Z</a>)</p>
            </li>
            <li>
                <p>les exploitations piscicoles (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/03.21Z"">03.21Z</a> et 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/03.22Z"">03.22Z</a>)</p>
            </li>
            <li>
                <p>l'hébergement et le dressage d'animaux de compagnie (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/96.09Z"">96.09Z</a>)</p>
            </li>
            <li>
                <p>l'élevage de volailles (cf. 
                    <a href=""/fr/metadonnees/nafr2/sousClasse/01.47Z"">01.47Z</a>)</p>
            </li>
        </ul>"
01.50Z,Culture et élevage associés,"","<ul class=""list1"">
            <li>
                <p>les cultures mixtes concernées par plusieurs classes des groupes 
                    <a href=""/fr/metadonnees/nafr2/groupe/01.1"">01.1</a> et 
                    <a href=""/fr/metadonnees/nafr2/groupe/01.2"">01.2</a>
                </p>
            </li>
            <li>
                <p>l'élevage mixte concerné par plusieurs classes du groupe 
                    <a href=""/fr/metadonnees/nafr2/groupe/01.4"">01.4</a>
                </p>
            </li>
        </ul>"
